[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
Saving to: data/expected_info_gain/hai_start_0_end_100_n_user_5_seed_0_9_shots_debug.json
Convo file: data/conversations/hai_start_0_end_200_n_user_2_seed_0_9_for_mi_long_resp.json
N_USER: 2
INFO 07-02 16:37:54 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-02 16:37:57 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-02 16:38:00 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 07-02 16:38:01 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-02 16:38:01 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-02 16:38:04 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-07-02 16:43:19,664][root][INFO] - 0.025971211995800214
[2024-07-02 16:43:19,665][root][INFO] - 0.008623882656001669
[2024-07-02 16:43:19,665][root][INFO] - 0.002289033521461814
[2024-07-02 16:43:19,665][root][INFO] - 0.0003407536281054835
[2024-07-02 16:43:19,665][root][INFO] - 0.001867075765962345
[2024-07-02 16:43:19,665][root][INFO] - 0.002865826672560745
[2024-07-02 16:43:19,665][root][INFO] - 0.018204401251810554
[2024-07-02 16:43:19,665][root][INFO] - 7.564744898436171e-05
[2024-07-02 16:43:19,665][root][INFO] - 0.00537371837869649
[2024-07-02 16:43:19,666][root][INFO] - 0.001510843413562668
[2024-07-02 16:43:19,666][root][INFO] - 0.0025579855544275443
[2024-07-02 16:43:19,666][root][INFO] - 0.005493149370946027
[2024-07-02 16:43:19,666][root][INFO] - 0.00047854234406752294
[2024-07-02 16:43:19,666][root][INFO] - 0.011868069120962277
[2024-07-02 16:43:19,667][root][INFO] - 0.003698050954934362
[2024-07-02 16:43:19,667][root][INFO] - 0.0054834458330721425
[2024-07-02 16:43:19,667][root][INFO] - 0.015029151028614907
[2024-07-02 16:43:19,667][root][INFO] - 1.5094003612881046e-05
[2024-07-02 16:43:19,668][root][INFO] - 0.040968144549026864
[2024-07-02 16:43:19,668][root][INFO] - 0.0091344196244183
[2024-07-02 16:43:19,668][root][INFO] - 1.2550780759901237e-05
[2024-07-02 16:43:19,668][root][INFO] - 0.0011722040945514323
[2024-07-02 16:43:19,669][root][INFO] - 0.001479556805796034
[2024-07-02 16:43:19,669][root][INFO] - 0.0005183375461765838
[2024-07-02 16:43:19,669][root][INFO] - 0.0015129419209565231
[2024-07-02 16:43:19,669][root][INFO] - 6.571464287974393e-05
[2024-07-02 16:43:19,670][root][INFO] - 1.0839561383368945e-05
[2024-07-02 16:43:19,670][root][INFO] - 1.6127654525521784e-05
[2024-07-02 16:43:19,670][root][INFO] - 0.00015238289764862856
[2024-07-02 16:43:19,670][root][INFO] - 1.9028816710564556e-05
[2024-07-02 16:43:19,670][root][INFO] - 4.5229143263991745e-07
[2024-07-02 16:43:19,671][root][INFO] - 2.075310297833255e-06
[2024-07-02 16:43:19,671][root][INFO] - 3.757337570187147e-06
[2024-07-02 16:43:19,671][root][INFO] - 0.0003608688196274912
[2024-07-02 16:43:19,671][root][INFO] - 0.0009738596724022663
[2024-07-02 16:43:19,671][root][INFO] - 0.0008831177892341113
[2024-07-02 16:43:19,672][root][INFO] - 0.05888828970506488
[2024-07-02 16:43:19,672][root][INFO] - 0.024395502873647334
[2024-07-02 16:43:19,672][root][INFO] - 8.454886752529145e-05
[2024-07-02 16:43:19,672][root][INFO] - 0.0008656546206682325
[2024-07-02 16:43:19,673][root][INFO] - 0.02798946282129
[2024-07-02 16:43:19,673][root][INFO] - 0.0004223065633051082
[2024-07-02 16:43:19,673][root][INFO] - 0.029691367530418677
[2024-07-02 16:43:19,673][root][INFO] - 0.0001779624105571198
[2024-07-02 16:43:19,674][root][INFO] - 0.012737474797496762
[2024-07-02 16:43:19,674][root][INFO] - 0.001457759426015115
[2024-07-02 16:43:19,674][root][INFO] - 0.010300739850864549
[2024-07-02 16:43:19,675][root][INFO] - 0.007079427301598162
[2024-07-02 16:43:19,675][root][INFO] - 0.0005998297382312501
[2024-07-02 16:43:19,675][root][INFO] - 0.0016688058092844127
[2024-07-02 16:43:19,675][root][INFO] - 0.00853470737033013
[2024-07-02 16:43:19,676][root][INFO] - 1.3359081539654483e-05
[2024-07-02 16:43:19,676][root][INFO] - 0.01905314953406556
[2024-07-02 16:43:19,677][root][INFO] - 0.0006420228509507186
[2024-07-02 16:43:19,677][root][INFO] - 0.06928991143683128
[2024-07-02 16:43:19,677][root][INFO] - 0.012517513123909696
[2024-07-02 16:43:19,678][root][INFO] - 0.0014718644188627117
[2024-07-02 16:43:19,678][root][INFO] - 2.1855125630132477e-05
[2024-07-02 16:43:19,679][root][INFO] - 0.007737869039005751
[2024-07-02 16:43:19,679][root][INFO] - 0.0022035811663063676
[2024-07-02 16:43:19,680][root][INFO] - 0.017630321994249964
[2024-07-02 16:43:19,680][root][INFO] - 0.0007325407775986559
[2024-07-02 16:43:19,680][root][INFO] - 0.018135050952048815
[2024-07-02 16:43:19,681][root][INFO] - 0.006746695232171751
[2024-07-02 16:43:19,681][root][INFO] - 0.0038830233867028774
[2024-07-02 16:43:19,681][root][INFO] - 0.0018584601842589477
[2024-07-02 16:43:19,681][root][INFO] - 0.014470410756915797
[2024-07-02 16:43:19,682][root][INFO] - 0.0030448288920050803
[2024-07-02 16:43:19,682][root][INFO] - 0.02724397047868299
[2024-07-02 16:43:19,682][root][INFO] - 0.0005489469038402195
[2024-07-02 16:43:19,682][root][INFO] - 0.004204544891606599
[2024-07-02 16:43:19,682][root][INFO] - 0.0014198268035706674
[2024-07-02 16:43:19,683][root][INFO] - 0.05763623033260812
[2024-07-02 16:43:19,683][root][INFO] - 0.008297045992035956
[2024-07-02 16:43:19,683][root][INFO] - 1.5003106014321865e-05
[2024-07-02 16:43:19,683][root][INFO] - 1.864761321801467e-05
[2024-07-02 16:43:19,684][root][INFO] - 0.030726737928851833
[2024-07-02 16:43:19,684][root][INFO] - 0.00269730593180606
[2024-07-02 16:43:19,684][root][INFO] - 0.0399290718153642
[2024-07-02 16:43:19,684][root][INFO] - 0.0006355169444653974
[2024-07-02 16:43:19,684][root][INFO] - 0.027840229792568838
[2024-07-02 16:43:19,685][root][INFO] - 0.002927725730443864
[2024-07-02 16:43:19,685][root][INFO] - 0.029969718763342534
[2024-07-02 16:43:19,685][root][INFO] - 0.002665883697100746
[2024-07-02 16:43:19,685][root][INFO] - 0.033675698405807086
[2024-07-02 16:43:19,686][root][INFO] - 6.57852181771279e-05
[2024-07-02 16:43:19,686][root][INFO] - 0.019168735787014723
[2024-07-02 16:43:19,686][root][INFO] - 2.163413603073483e-05
[2024-07-02 16:43:19,686][root][INFO] - 0.03373427051891342
[2024-07-02 16:43:19,687][root][INFO] - 0.0004308949649711735
[2024-07-02 16:43:19,687][root][INFO] - 0.023755393280301074
[2024-07-02 16:43:19,687][root][INFO] - 0.030230612717428107
[2024-07-02 16:43:19,687][root][INFO] - 0.007399914796141327
[2024-07-02 16:43:19,687][root][INFO] - 0.00011967553241098994
[2024-07-02 16:43:19,688][root][INFO] - 0.005644619791580929
[2024-07-02 16:43:19,688][root][INFO] - 0.0007551124310645196
[2024-07-02 16:43:19,688][root][INFO] - 0.013412963821274104
[2024-07-02 16:43:19,689][root][INFO] - 0.0019090082475448078
[2024-07-02 16:43:19,689][root][INFO] - 0.0105692847041986
[2024-07-02 16:43:19,690][root][INFO] - 0.00013262564912297492
[2024-07-02 16:43:19,690][root][INFO] - 0.010367384634281773
[2024-07-02 16:43:19,691][root][INFO] - 0.0030428382725405934
[2024-07-02 16:43:19,691][root][INFO] - 0.004202368659376621
[2024-07-02 16:43:19,692][root][INFO] - 0.00041975323972320844
[2024-07-02 16:43:19,692][root][INFO] - 0.005481059792364462
[2024-07-02 16:43:19,692][root][INFO] - 0.0004306119313206569
[2024-07-02 16:43:19,693][root][INFO] - 0.0068273556776841104
[2024-07-02 16:43:19,693][root][INFO] - 5.3373053456873265e-06
[2024-07-02 16:43:19,694][root][INFO] - 0.07582038255421675
[2024-07-02 16:43:19,694][root][INFO] - 0.04570282532889125
[2024-07-02 16:43:19,695][root][INFO] - 0.0031335657136553063
[2024-07-02 16:43:19,695][root][INFO] - 0.0003207663501970659
[2024-07-02 16:43:19,696][root][INFO] - 0.02849277670762107
[2024-07-02 16:43:19,696][root][INFO] - 0.02887401626670516
[2024-07-02 16:43:19,697][root][INFO] - 0.037814006040475356
[2024-07-02 16:43:19,697][root][INFO] - 0.02677925762765665
[2024-07-02 16:43:19,698][root][INFO] - 0.021994229897715267
[2024-07-02 16:43:19,698][root][INFO] - 0.0319780818630061
[2024-07-02 16:43:19,698][root][INFO] - 0.03024285535872151
[2024-07-02 16:43:19,699][root][INFO] - 0.05821205314686195
[2024-07-02 16:43:19,699][root][INFO] - 0.01736429730462219
[2024-07-02 16:43:19,699][root][INFO] - 0.03263080318455869
[2024-07-02 16:43:19,699][root][INFO] - 0.025102849137105476
[2024-07-02 16:43:19,700][root][INFO] - 0.034836503646686445
[2024-07-02 16:43:19,700][root][INFO] - 0.0433021448583899
[2024-07-02 16:43:19,700][root][INFO] - 0.022932534463568688
[2024-07-02 16:43:19,700][root][INFO] - 0.025254501872457702
[2024-07-02 16:43:19,701][root][INFO] - 0.007798968884663582
