[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
Saving to: data/expected_info_gain/hai_start_0_end_200_n_user_2_seed_0_12.json
Convo file: data/conversations/hai_start_0_end_200_n_user_2_seed_0_12.json
N_USER: 2
INFO 07-03 11:03:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-03 11:03:11 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-03 11:03:14 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 07-03 11:03:15 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-03 11:03:15 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-03 11:03:19 model_runner.py:738] Graph capturing finished in 4 secs.
[2024-07-03 11:09:38,576][root][INFO] - 0.025971211995800214
[2024-07-03 11:09:38,577][root][INFO] - 0.008623882656001669
[2024-07-03 11:09:38,577][root][INFO] - 0.0027300069059121856
[2024-07-03 11:09:38,577][root][INFO] - 2.7382137957498998e-05
[2024-07-03 11:09:38,578][root][INFO] - 0.011476904128235876
[2024-07-03 11:09:38,578][root][INFO] - 0.0025338586755185855
[2024-07-03 11:09:38,578][root][INFO] - 0.0015679954102425508
[2024-07-03 11:09:38,578][root][INFO] - 0.0034050822148117277
[2024-07-03 11:09:38,578][root][INFO] - 0.007326317115313508
[2024-07-03 11:09:38,578][root][INFO] - 2.0890348396251923e-05
[2024-07-03 11:09:38,578][root][INFO] - 0.012327396477955
[2024-07-03 11:09:38,579][root][INFO] - 0.0014031460380674599
[2024-07-03 11:09:38,579][root][INFO] - 0.0032148019482287626
[2024-07-03 11:09:38,579][root][INFO] - 0.001936426921367529
[2024-07-03 11:09:38,579][root][INFO] - 0.0016511051814254163
[2024-07-03 11:09:38,579][root][INFO] - 0.00011866976829089104
[2024-07-03 11:09:38,579][root][INFO] - 0.0008615754391541053
[2024-07-03 11:09:38,579][root][INFO] - 0.014834429264855009
[2024-07-03 11:09:38,580][root][INFO] - 0.005947558218616811
[2024-07-03 11:09:38,580][root][INFO] - 0.0017572032622368283
[2024-07-03 11:09:38,580][root][INFO] - 0.01192409590988408
[2024-07-03 11:09:38,580][root][INFO] - 0.00038627643320277016
[2024-07-03 11:09:38,580][root][INFO] - 0.0006806801753432845
[2024-07-03 11:09:38,581][root][INFO] - 0.00023489957556233065
[2024-07-03 11:09:38,581][root][INFO] - 0.040968144549026864
[2024-07-03 11:09:38,581][root][INFO] - 0.0091344196244183
[2024-07-03 11:09:38,581][root][INFO] - 0.0006405633270210043
[2024-07-03 11:09:38,582][root][INFO] - 0.00011838395112273581
[2024-07-03 11:09:38,582][root][INFO] - 0.0006110176186826521
[2024-07-03 11:09:38,582][root][INFO] - 0.0013058986085043855
[2024-07-03 11:09:38,582][root][INFO] - 5.941919237262283e-05
[2024-07-03 11:09:38,582][root][INFO] - 0.00021604299398125804
[2024-07-03 11:09:38,583][root][INFO] - 9.747831321249567e-05
[2024-07-03 11:09:38,583][root][INFO] - 0.0009089345411600336
[2024-07-03 11:09:38,583][root][INFO] - 1.3105488485765093e-05
[2024-07-03 11:09:38,583][root][INFO] - 1.843908629117763e-05
[2024-07-03 11:09:38,583][root][INFO] - 7.831978009020801e-06
[2024-07-03 11:09:38,584][root][INFO] - 0.0009536254572013458
[2024-07-03 11:09:38,584][root][INFO] - 0.000496653695308602
[2024-07-03 11:09:38,584][root][INFO] - 0.0014432479050091596
[2024-07-03 11:09:38,584][root][INFO] - 3.86459084225077e-05
[2024-07-03 11:09:38,584][root][INFO] - 8.466346041891004e-05
[2024-07-03 11:09:38,585][root][INFO] - 3.352999276895474e-06
[2024-07-03 11:09:38,585][root][INFO] - 0.0001817915545134774
[2024-07-03 11:09:38,585][root][INFO] - 6.84917911075722e-06
[2024-07-03 11:09:38,585][root][INFO] - 0.003247736207517171
[2024-07-03 11:09:38,585][root][INFO] - 0.00041969431081489983
[2024-07-03 11:09:38,586][root][INFO] - 0.003206913943536227
[2024-07-03 11:09:38,586][root][INFO] - 0.05888828970506488
[2024-07-03 11:09:38,586][root][INFO] - 0.024395502873647334
[2024-07-03 11:09:38,586][root][INFO] - 0.008458385617786002
[2024-07-03 11:09:38,586][root][INFO] - 0.0007045932339178052
[2024-07-03 11:09:38,587][root][INFO] - 0.008374267826621096
[2024-07-03 11:09:38,587][root][INFO] - 0.0002023122539442923
[2024-07-03 11:09:38,587][root][INFO] - 0.012815480153977044
[2024-07-03 11:09:38,587][root][INFO] - 0.0008882055556472812
[2024-07-03 11:09:38,587][root][INFO] - 0.02755851584020219
[2024-07-03 11:09:38,588][root][INFO] - 0.00045262328473238966
[2024-07-03 11:09:38,588][root][INFO] - 0.013061604823576323
[2024-07-03 11:09:38,588][root][INFO] - 0.00019049945260851686
[2024-07-03 11:09:38,588][root][INFO] - 0.01020682886243418
[2024-07-03 11:09:38,588][root][INFO] - 0.0006011321446475204
[2024-07-03 11:09:38,589][root][INFO] - 0.008365337180727295
[2024-07-03 11:09:38,589][root][INFO] - 0.0012910266217078803
[2024-07-03 11:09:38,589][root][INFO] - 0.00874849921461096
