[2024-07-02 14:55:45,311][root][INFO] - Computing EIG. Start Prompt: 250. End Prompt: 5000
Saving to: data/expected_info_gain/5k_v2_one_user/hai_start_250_end_5000_n_user_1_seed_0_9.json
Convo file: data/conversations/5k_v2_one_user/hai_start_250_end_5000_n_user_1_seed_0_9.json
N_USER: 1
INFO 07-02 14:55:45 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-02 14:55:47 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-02 14:55:51 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 07-02 14:55:52 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-02 14:55:52 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-02 14:55:55 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-07-02 15:31:53,441][root][INFO] - ONE USER
[2024-07-02 15:31:53,442][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,477][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,478][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,479][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,480][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,481][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,482][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,483][root][INFO] - ONE USER
[2024-07-02 15:31:53,484][root][INFO] - ONE USER
[2024-07-02 15:31:53,484][root][INFO] - ONE USER
[2024-07-02 15:31:53,484][root][INFO] - ONE USER
[2024-07-02 15:31:53,484][root][INFO] - ONE USER
