INFO 08-13 12:59:09 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-13 12:59:12 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 08-13 12:59:13 gpu_executor.py:84] # GPU blocks: 27961, # CPU blocks: 2048
INFO 08-13 12:59:14 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 08-13 12:59:14 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 08-13 12:59:19 model_runner.py:1117] Graph capturing finished in 6 secs.
[2024-08-13 12:59:51,238][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,240][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,240][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,241][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,241][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,242][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,242][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
